id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_service_enquiry_operations_manager,access_service_enquiry_operations_manager,model_service_enquiry,visa_process.group_service_request_operations_manager,1,1,0,0
access_service_enquiry_pricing_line_operations_manager,access_service_enquiry_pricing_line_operations_manager,model_service_enquiry_pricing_line,visa_process.group_service_request_operations_manager,1,0,0,0
access_service_request_treasury_operations_manager,access_service_request_treasury_operations_manager,model_service_request_treasury,visa_process.group_service_request_operations_manager,1,0,0,0
access_hr_employee_company_operations_manager,access_hr_employee_company_operations_manager,model_hr_employee_company,visa_process.group_service_request_operations_manager,1,1,0,0


access_service_enquiry_general_manager,access_service_enquiry_general_manager,model_service_enquiry,visa_process.group_service_request_general_manager,1,1,1,0
access_service_enquiry_pricing_line_general_manager,access_service_enquiry_pricing_line_general_manager,model_service_enquiry_pricing_line,visa_process.group_service_request_general_manager,1,0,0,0
access_service_request_treasury_general_manager,access_service_request_treasury_general_manager,model_service_request_treasury,visa_process.group_service_request_general_manager,1,1,0,0

access_local_transfer_manager,access_local_transfer_manager,model_local_transfer,visa_process.group_service_request_manager,1,1,1,1
access_employment_visa_manager,access_employment_visa_manager,model_employment_visa,visa_process.group_service_request_manager,1,1,1,1
access_service_request_manager,access_service_request_manager,model_service_request_config,visa_process.group_service_request_manager,1,1,1,0
access_service_department_line_manager,access_service_department_line_manager,model_service_department_line,visa_process.group_service_request_manager,1,1,1,0
access_service_enquiry_manager,access_service_enquiry_user,model_service_enquiry,visa_process.group_service_request_manager,1,1,1,0
access_service_pricing_line_manager,access_service_pricing_line_manager,model_service_pricing_line,visa_process.group_service_request_manager,1,1,1,0
access_service_enquiry_pricing_line_manager,access_service_enquiry_pricing_line_manager,model_service_enquiry_pricing_line,visa_process.group_service_request_manager,1,1,0,0
access_service_pricing_manager,access_service_pricing_manager,model_service_pricing,visa_process.group_service_request_manager,1,1,1,0
access_res_partner_manager,access_res_partner_manager,model_res_partner,visa_process.group_service_request_manager,1,1,1,1
access_employee_selection_wizard_manager,access_employee_selection_wizard_manager,model_employee_selection_wizard,visa_process.group_service_request_manager,1,1,1,1
access_service_request_treasury_manager,access_service_request_treasury_manager,model_service_request_treasury,visa_process.group_service_request_manager,1,1,1,0
access_res_company_manager,access_res_company_manager,base.model_res_company,visa_process.group_service_request_manager,1,1,0,0

access_service_enquiry_finance_manager,access_service_enquiry_finance_manager,model_service_enquiry,visa_process.group_service_request_finance_manager,1,1,0,0
access_service_enquiry_pricing_line_finance_manager,access_service_enquiry_pricing_line_finance_manager,model_service_enquiry_pricing_line,visa_process.group_service_request_finance_manager,1,0,0,0
access_service_request_treasury_finance_manager,access_service_request_treasury_finance_manager,model_service_request_treasury,visa_process.group_service_request_finance_manager,1,1,1,0

access_service_request_admin,access_service_request_admin,model_service_request_config,visa_process.group_service_request_administrator,1,1,1,1
access_service_department_line_admin,access_service_department_line_admin,model_service_department_line,visa_process.group_service_request_administrator,1,1,1,1
access_service_pricing_line_admin,access_service_pricing_line_admin,model_service_pricing_line,visa_process.group_service_request_administrator,1,1,1,1
access_service_enquiry_pricing_line_admin,access_service_enquiry_pricing_line_admin,model_service_enquiry_pricing_line,visa_process.group_service_request_administrator,1,1,1,1
access_service_pricing_admin,access_service_pricing_admin,model_service_pricing,visa_process.group_service_request_administrator,1,1,1,1
access_hr_employee_company_administrator,access_hr_employee_company_administrator,model_hr_employee_company,visa_process.group_service_request_administrator,1,1,1,1


access_hr_employee_client,access_hr_employee_client,model_hr_employee,visa_process.group_hr_client,1,1,1,1
access_resource_resource_client,access_resource_resource_client,resource.model_resource_resource,visa_process.group_hr_client,1,1,1,0
access_hr_employee_employee,access_hr_employee_employee,model_hr_employee,visa_process.group_hr_employee,1,0,0,0
access_res_partner_manager,access_res_partner_manager,base.model_res_partner,visa_process.group_service_request_employee,1,1,0,0
